"Txhash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $1629.6/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x3dbe1b5bd2aca6eb16402f07b8073ff14b221c4ab3ed56a00f02ea1ebb6e9ba6","17334865","1685001935","2023-05-25 08:05:35","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0238","0","38.78448","0.000677140571625","1.1034682755201","1806.11","","","Transfer"
"0xbe3d2d1c2154dd9fba4514cf170137b35fb26752157dcea33b68543d776435cf","17334874","1685002043","2023-05-25 08:07:23","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x48f0fd0ee96e95c8ea0344c38f2604b00ff78247","","0","0.01065","17.35524","0.000639941710065","1.04284901072192","1806.11","","","Transfer"
"0xc553f6b9f3ecc8594c0761306b998fbcc8789d2278293c2b51c804d4db42dbd0","17334877","1685002079","2023-05-25 08:07:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x11c5b33fee7895ca129460141eb7725aa993031e","","0","0.01177","19.180392","0.000641183267277","1.0448722523546","1806.11","","","Transfer"
"0x1673e0f2dd4e235d26afcca2db4dc5be97cdd41c0f608067126d793847a5cbbd","17354748","1685243315","2023-05-28 03:08:35","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.013","0","21.1848","0.0005116649664","0.83380922924544","1909.21","","","Transfer"
"0x4c25b8a9193036b9e6fb33a74ba4ca0255c9f5e82dbff2830f9931551bbcb54c","17354753","1685243375","2023-05-28 03:09:35","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.01245","20.28852","0.000442357196106","0.720865286774337","1909.21","","","Transfer"
"0x9a818f631e554a2a7461a229e107e6433d3e49d3477a87b9cab1bd9151cd64d5","17540968","1687507487","2023-06-23 08:04:47","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0202","0","32.91792","0.000339385106214","0.553061969086334","1893.48","","","Transfer"
"0xa960e61044ed6c6b112d17aed6e69e14c1d2a00e1be3e232b844b2dd3381c2ee","17540988","1687507739","2023-06-23 08:08:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.020522751974641337","33.4438766178755","0.000292390191198","0.476479055576261","1893.48","","","Transfer"
"0x8e1ad85949fd02a8f157e22124af934f26fcacac87dbf2ffa5e648f0d06c06ac","17732294","1689830879","2023-07-20 05:27:59","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0164","0","26.72544","0.000401015208321","0.653494383479902","1891.68","","","Transfer"
"0xdc4516c104ae3742c3138d5d2e44e873d0038fea8e0b2c3cef914f532469b94f","17732299","1689830939","2023-07-20 05:28:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0xb06f072bd63fda77d3a5e77c22c965e0482e20f3","","0","0.016043640912419","26.144717230878","0.00033000001734","0.537768028257264","1891.68","","","Transfer"
"0x2259d7a679c3b36fe1d61dbf2cc14b092c4e55b4e5bb52c45b61103ebf9ae079","17733081","1689840407","2023-07-20 08:06:47","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0171","0","27.86616","0.000514284071133","0.838077322318337","1891.68","","","Transfer"
"0x2ae02b0f80c669b8246a06403c7dbc6735ced17e9d005289302570d49a82233c","17733096","1689840587","2023-07-20 08:09:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.016700634734127","27.2153543627334","0.000381600979536","0.621856956251866","1891.68","","","Transfer"
"0x206612a8a480e1a4fb426b64f898a05cf5a3f3ea51f0bb7dfe962b78be25d870","17733189","1689841703","2023-07-20 08:28:23","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0172","0","28.02912","0.000431117815716","0.702549592490794","1891.68","","","Transfer"
"0xba24a987897607542c33b47466dbc5add2b3d8fbb81333fa1d161512ecffcb2b","17733196","1689841787","2023-07-20 08:29:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.016819758850537","27.4094790228351","0.000389371383828","0.634519607086109","1891.68","","","Transfer"
"0xc92de198f2a615db4b46ce8dcd5706acdbdc9e888ca6c91e31bbe53dd93f35c3","17733434","1689844643","2023-07-20 09:17:23","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0121","0","19.71816","0.000428218704102","0.697825200204619","1891.68","","","Transfer"
"0x048821aae859772f02c7fd34a1dc46b7075fdf5a389002fb4e6c5100994116f6","17733438","1689844691","2023-07-20 09:18:11","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.011725504050424","19.1078814005709","0.000353719815246","0.576421810924882","1891.68","","","Transfer"
"0xa63f4c1445225a70d2d5dac5260356f59b7b566d2979e9564edcd8bbbb0e43fe","17733557","1689846119","2023-07-20 09:41:59","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0146","0","23.79216","0.000554945615154","0.904339374454958","1891.68","","","Transfer"
"0x0b04e3e1573cd34648ff8cae3738756cdff57cd0dcd48fcd63683639a47c3ace","17733560","1689846155","2023-07-20 09:42:35","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x587cb087cf6fa76cca3c1775be928acb4c940d3e","","0","0.01407779987099","22.9411826697653","0.000546168980889","0.890036971256714","1891.68","","","Transfer"
"0x70822a03cdf7c61396e11fb4f1062cfe97ccf049fbdde34785503b554b85008f","17733713","1689848003","2023-07-20 10:13:23","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0119","0","19.39224","0.000675000096435","1.09998015715048","1891.68","","","Transfer"
"0x0beb41a1e6a01bbd39a305c86802a3831db5b298ccce119199061534855251c7","17733716","1689848039","2023-07-20 10:13:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.011148481040963","18.1675647043533","0.000646505216637","1.05354490103166","1891.68","","","Transfer"
"0x16ba98c98ac7a1215cf3fff0afe0821fd73da25d85946bca3002acc3fc5450f6","17733856","1689849731","2023-07-20 10:42:11","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0121","0","19.71816","0.000424230178407","0.691325498732047","1891.68","","","Transfer"
"0x12c43315358b16ccbc5500884e58de933e7d2806f83f5f7c69e3387d40235456","17733859","1689849767","2023-07-20 10:42:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x0702db9b5ac380f9192aaff68779ae52e7528d68","","0","0.011811165943069","19.2474760208252","0.000358669921197","0.584488503582631","1891.68","","","Transfer"
"0xa647b41f26b24d9167b0ba33f5c0c4c284f4be6f720a29eae936a5be82b3157d","17734020","1689851711","2023-07-20 11:15:11","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0116","0","18.90336","0.000380401009947","0.619901485809631","1891.68","","","Transfer"
"0xd2acc52d4a695b1a2ce68bed832f67136b2c1de64b02a036d429c7b38f158214","17734026","1689851783","2023-07-20 11:16:23","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x240f0c4745e69a35f883bb597a286871fb3a41c9","","0","0.011285933983568","18.3915580196224","0.000340135847016","0.554285376297274","1891.68","","","Transfer"
"0x5c1a327adb0b5e612f5399c8c166c5fb715192a8c70e39d1b7b167ff69f82c63","17734056","1689852155","2023-07-20 11:22:35","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0121","0","19.71816","0.000404227651884","0.658729381510166","1891.68","","","Transfer"
"0xf6a1bac328796e31e15594f5e782c850ee4bf2eca205829ebe5151bcc02059a1","17734065","1689852263","2023-07-20 11:24:23","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x240f0c4745e69a35f883bb597a286871fb3a41c9","","0","0.011743383726448","19.1370181206197","0.000351262362423","0.572417145804521","1891.68","","","Transfer"
"0xdd6149af71c9337cf3d6640c781ad7803813467f54018d34f0503ee60c31e9d7","17737998","1689899879","2023-07-21 00:37:59","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0215","0","35.0364","0.000447561076977","0.729345531041719","1891.91","","","Transfer"
"0xb55a6f74d65a698667e4453eebf8ac8fd30f9cc3066ca3634ff14dbb1918f5c8","17738047","1689900467","2023-07-21 00:47:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.02109559607546","34.3773833645696","0.00040488028056","0.659792905200576","1891.91","","","Transfer"
"0xef4fa0d203b5cce8a85e54fd48a27bcf209a6a6cb0d40e062a1fc23af134f001","17738380","1689904499","2023-07-21 01:54:59","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0174","0","28.35504","0.000472774185051","0.77043281195911","1891.91","","","Transfer"
"0x116f24052b0cfceb0bc34194b7840869d2eab3dcfa13f2ee80a39dd1c31db91d","17738383","1689904535","2023-07-21 01:55:35","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x6539ab208e1593057d140334c86d2abac86de10c","","0","0.016970243052408","27.6547080782041","0.000422901045966","0.689159544506194","1891.91","","","Transfer"
"0xd4d0a10e4c7a67ace0126e7bf9287202ba0e823df97776ca3a8e674d943d815c","17738565","1689906731","2023-07-21 02:32:11","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0127","0","20.69592","0.000496463817276","0.809037436632969","1891.91","","","Transfer"
"0x7fd9d40274e16782c074e0dddf2a586438dad5e3bcdeffc7705ea44592b5eac5","17738567","1689906755","2023-07-21 02:32:35","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0xb06f072bd63fda77d3a5e77c22c965e0482e20f3","","0","0.012254781631447","19.970392146606","0.000457661995686","0.745805988169906","1891.91","","","Transfer"
"0x8eb74286caf9698ad033aeac0fd94091ceef7633b02be153abc4de5334c7d28b","17738941","1689911315","2023-07-21 03:48:35","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0189","0","30.79944","0.000405806143281","0.661301691090718","1891.91","","","Transfer"
"0xa693ddb2293cabfdc749148ebf91714d8d3ec5455bde931fa5000c454f3747ad","17738953","1689911459","2023-07-21 03:50:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0xc091d78b2adfe68a0f5dc773eabab445e2bdecbe","","0","0.018546531687768","30.2234280383867","0.000344984119893","0.562186121777633","1891.91","","","Transfer"
"0x21d87e2f57f25649eb449a072e932744c0a433e7ea9061f7e08c66f3adf4e814","17739832","1689922127","2023-07-21 06:48:47","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0148","0","24.11808","0.000403290807045","0.657202699160532","1891.91","","","Transfer"
"0x303e3346a5e8b42367dd5948d3911c8c01b55e2ab998a82ba095750044e54cc2","17739839","1689922211","2023-07-21 06:50:11","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0xc091d78b2adfe68a0f5dc773eabab445e2bdecbe","","0","0.014485963655938","23.6063263737166","0.000375378421677","0.611716675964839","1891.91","","","Transfer"
"0x83eed773e97dd94d3da4b6b49245a0d4974aaf90fed9c1261e4151e2ec38d8eb","17753580","1690088279","2023-07-23 04:57:59","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0196","0","31.94016","0.000339799866567","0.553737862557583","1888.70","","","Transfer"
"0xb81bb4e1be7a5b58474a234e4cf2e8736e3f38dbc1f7178a38a36b43bba5a96d","17753585","1690088339","2023-07-23 04:58:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x3b2a6504c4d31779b3aeb534e3f0671d16342c06","","0","0.019249498607878","31.368982931398","0.000337390494819","0.549811550357042","1888.70","","","Transfer"
"0x32fb3ba320c2c3fb7bc6d3b71c70a06f3b66e0ca59dacdaebf3d0ffc29a4a2b2","17755079","1690106375","2023-07-23 09:59:35","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0238","0","38.78448","0.00034107856314","0.555821626492944","1888.70","","","Transfer"
"0x964195c9c295a4e5df382364cc601abebb85243759df01a196b25f7973a600e1","17755083","1690106423","2023-07-23 10:00:23","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x3b2a6504c4d31779b3aeb534e3f0671d16342c06","","0","0.023513130228511","38.3169970203815","0.000296664460071","0.483444404131702","1888.70","","","Transfer"
"0xe64a719f1c09d07438ecc5f60807bb27fb39290b64785dc9087a36afe6dcd0bb","17755794","1690115039","2023-07-23 12:23:59","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0151","0","24.60696","0.000360082171869","0.586789907277722","1888.70","","","Transfer"
"0xc4f6c3c2b072b19deaba39ae4d8b27fdb18ea440145b76f3f04e7a9fa6a45697","17755797","1690115075","2023-07-23 12:24:35","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.014769487518127","24.0683568595398","0.000301631972859","0.491539462971026","1888.70","","","Transfer"
"0x855ee902151d37b26103fe21704f6309fc368630db3d095acacc3cc524a2f92f","17768170","1690264607","2023-07-25 05:56:47","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0147","0","23.95512","0.000412882184526","0.67283280790357","1857.52","","","Transfer"
"0x611a5877dde86db71038a3a64eeb9e9c13b10fd0513e5154e62033740b991c31","17768197","1690264943","2023-07-25 06:02:23","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0xb6cd3772b30cef7c13f2a82ab9b9a735329ce858","","0","0.0135","21.9996","0.000415834486641","0.677643879430174","1857.52","","","Transfer"
"0xb96dc300c22610ebba83b28053f23ba4d4626ebe31f1e67923114e24ee810cd6","17776537","1690365875","2023-07-26 10:04:35","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0334","0","54.42864","0.000435129876258","0.709087646350037","1871.94","","","Transfer"
"0xe17cefbd5ed46f02807f06d36eb5f17f93de40a9dda1c2355fc932e5edd20149","17776543","1690365947","2023-07-26 10:05:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.01351","22.015896","0.000373260428163","0.608265193734425","1871.94","","","Transfer"
"0xf6b9eafd0b9a281f87828f3db95f787eceaa74794489f2a4d519f6a2af59c26d","17776551","1690366043","2023-07-26 10:07:23","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x587cb087cf6fa76cca3c1775be928acb4c940d3e","","0","0.01891","30.815736","0.000352676400993","0.574721463058193","1871.94","","","Transfer"
"0x335839b255d41defc28ff0764c88168e443e52da9ded061502a41884f5542ba5","17776654","1690367279","2023-07-26 10:27:59","0xcbd6832ebc203e49e2b771897067fce3c58575ac","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0533094","0","86.87299824","0.000453308133852","0.738710934925219","1871.94","","","Transfer"
"0xfd8756f7694ae7910fa8eb10c8049a7fb96361a10571da0c37cc8c16bd9b14ac","17777135","1690373087","2023-07-26 12:04:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x968b8e9c5ea7a67b0d02acb74c34e4ccd8d4797f","","0","0.010807042949890443","17.6111571911415","0.000606999527295","0.989166429679932","1871.94","","","Transfer"
"0x96d80d2263db96cb4ea1d52bfad3b63fa1f4d3999acb355a7bfcddf23164fb0f","17781109","1690421039","2023-07-27 01:23:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x9a098e8c0ec2d9ae4456384004e60f2097a44e64","","0","0.042395993816199557","69.0885115228788","0.000508903662687","0.829309408714735","1860.95","","","Transfer"
"0x48c6259b7dea027edc71c7290e582d0f5ad8be6461844e7d634a0a1612e69742","17782339","1690435943","2023-07-27 05:32:23","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0119","0","19.39224","0.000421542909039","0.686946324569954","1860.95","","","Transfer"
"0xcf3ee9826a03ffa33f7d65436bc56a840b743bb45ad70e715c2a387f8afcf85f","17782342","1690435979","2023-07-27 05:32:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0xb06f072bd63fda77d3a5e77c22c965e0482e20f3","","0","0.011523333849713","18.7784248414923","0.000368089897329","0.599839296687338","1860.95","","","Transfer"
"0x67987ede00f88cdff86fdd3bdeebfd7895488f0527cec682bea9d97f66d953b4","17796512","1690607291","2023-07-29 05:08:11","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0381","0","62.08776","0.00037926436338","0.618049206564048","1880.94","","","Transfer"
"0x54b19303892ff434d06549c09c85318ef41a22e2b46e1fefc75f1373b07f5293","17796515","1690607327","2023-07-29 05:08:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0xb06f072bd63fda77d3a5e77c22c965e0482e20f3","","0","0.01332","21.706272","0.000313849068876","0.51144844264033","1880.94","","","Transfer"
"0xaf12c7b3457eeda815c2e0ee15d04c7241f6a712bf9964865ba44bf71c7d52d9","17796517","1690607351","2023-07-29 05:09:11","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x587cb087cf6fa76cca3c1775be928acb4c940d3e","","0","0.024173506445508","39.3931461035998","0.000316478824263","0.515733892018985","1880.94","","","Transfer"
"0x5c9c66629bc1090d0847d310e8328cf81d47ee574041d422f4a0170a3597fc16","17796688","1690609415","2023-07-29 05:43:35","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0408","0","66.48768","0.000370032873651","0.60300557090167","1880.94","","","Transfer"
"0x65ebc882bb91389e573efd0a024109529d32ec6dd244219aa48324829d849132","17796705","1690609619","2023-07-29 05:46:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x9eb62e5bdb54823dddde8736ef0bdcdc8f9ee28a","","0","0.040511082260379","66.0168596515136","0.000349324652061","0.569259452998606","1880.94","","","Transfer"
"0xf81eb41fc5b7a8c2025de7c22895d684b069e79d82878a87d0013bb1dfb91f65","17796865","1690611563","2023-07-29 06:19:23","0xc94ebb328ac25b95db0e0aa968371885fa516215","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.058395219269474594","0","95.1608493215358","0.000331446715005","0.540125566772148","1880.94","","","Transfer"
"0x15ba689aadd92d26fc2d506b84b84f3556691f282b2032c4df409126c770594c","17797170","1690615247","2023-07-29 07:20:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.018682260126453","30.4446111020678","0.000373466864988","0.608601603184445","1880.94","","","Transfer"
"0x7bf7d9f56a357882759e81ecbaf246bdb65ec20f9d0827bbedc0558c7dc6f6b2","17797174","1690615295","2023-07-29 07:21:35","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x9eb62e5bdb54823dddde8736ef0bdcdc8f9ee28a","","0","0.0378982991136618","61.7590682356233","0.00038438565165","0.62639485792884","1880.94","","","Transfer"
"0x96691c0240849cbb126bd963481ea8e69135e287b1a7068a4abcb34a72b59de7","17797415","1690618187","2023-07-29 08:09:47","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0191","0","31.12536","0.00036149956017","0.589099683253032","1880.94","","","Transfer"
"0xd01dc516d4d8c60038c51441251c45b3ee358b372d3957ac94e030cfb2e7b23f","17797434","1690618427","2023-07-29 08:13:47","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0254","0","41.39184","0.000468520555545","0.763501097316132","1880.94","","","Transfer"
"0x89ea09766257aa71895fde006d4940b29dde69522952a6e2ac982469fc2760d7","17797442","1690618523","2023-07-29 08:15:23","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.01601","26.089896","0.000314310733611","0.512200771492486","1880.94","","","Transfer"
"0xab901a6bb992f70ac2aedfce401002e9b67e2808e446876079c959db2c19aa94","17797446","1690618571","2023-07-29 08:16:11","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x9eb62e5bdb54823dddde8736ef0bdcdc8f9ee28a","","0","0.02776","45.237696","0.000324624239898","0.529007661337781","1880.94","","","Transfer"
"0x1a60a36abeb1b958eb7e88afcbc44d04890a1e2d74b2c44482e8743846e10189","17804500","1690703771","2023-07-30 07:56:11","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.017","0","27.7032","0.000478661611764","0.780026962530614","1861.71","","","Transfer"
"0xe9b53a5aa9098ed39cca0804bbb0022b9d15c68a6ba91b8e9348e32b4df20b55","17804504","1690703819","2023-07-30 07:56:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.017633812782918794","28.7360613110445","0.00045057718818","0.734260585858128","1861.71","","","Transfer"
"0x17856b3eb5341cde710f5e2b77d0c5262715bff708aa9f4dc64abb00608f6c98","17804929","1690708955","2023-07-30 09:22:35","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0151","0","24.60696","0.000350147652687","0.570600614818735","1861.71","","","Transfer"
"0x9a182e57fb934654cfa9f71edcb0735aef6e8131feb8a0be0183926affff64bf","17804934","1690709027","2023-07-30 09:23:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.014816398371235","24.1448027857646","0.000334878711741","0.545718348653134","1861.71","","","Transfer"
"0xabfecd778fa3e9d6321409cb3aefeefc3817733c2bf84e894b60f1047338c560","17805082","1690710815","2023-07-30 09:53:35","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0146","0","23.79216","0.000365006761392","0.594815018364403","1861.71","","","Transfer"
"0xfb4e0ca7949aea84fae363cec7336b2debfd21d9fad67653a18163e62997a479","17805085","1690710851","2023-07-30 09:54:11","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.014240562746426","23.2064210515758","0.00030790835166","0.501767449865136","1861.71","","","Transfer"
"0xbf9ee452cff13bb9ab8402d885c9b0ba4c5d66a9926f420b3dafc79d13132a4c","17831819","1691033663","2023-08-03 03:34:23","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0258","0","42.04368","0.000406701865395","0.662761359847692","1834.44","","","Transfer"
"0x48f83db8a436cdf767b893f848173cdb497d102695bd6749056e6a6e37a576f4","17831822","1691033699","2023-08-03 03:34:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.025473990707937","41.5124152576541","0.000320794337409","0.522766452241706","1834.44","","","Transfer"
"0x5b551b2dce65d935e16dda28168e1865e306d1e136b80fad396302c34649266d","17832499","1691041859","2023-08-03 05:50:59","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0243","0","39.59928","0.000336660448278","0.548621866513829","1834.44","","","Transfer"
"0xb3cc0e4db4e53a3106dc73aa0af00d91f698fdb1dd46c001ea257f50cd3e6322","17832502","1691041895","2023-08-03 05:51:35","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0xb06f072bd63fda77d3a5e77c22c965e0482e20f3","","0","0.0240638957757","39.2145245560807","0.000261096621744","0.425483054794022","1834.44","","","Transfer"
"0x67cfbf11a3a09e9d9a2f84fa73763107face4397dd37e7072465e80a0e718364","17832709","1691044391","2023-08-03 06:33:11","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0228","0","37.15488","0.000292551058317","0.476741204633383","1834.44","","","Transfer"
"0x3821ac69fcc23bd77e3b3df743c0eff1b15c187f76e8b065afe9d7b804f67129","17832713","1691044439","2023-08-03 06:33:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0xaada4d2532e8bf8f345e39ed99178a2f8fdf8127","","0","0.022541694354717","36.7339451204468","0.000269588016768","0.439320632125133","1834.44","","","Transfer"
"0xb9f70a8091b7f8357a5ca5cb6c004a22fa172301db8e94331ad72821a1ba4b91","17832842","1691045987","2023-08-03 06:59:47","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0165","0","26.8884","0.000333006691017","0.542667703681303","1834.44","","","Transfer"
"0xca7cae46489995ad31acd1801f0fccfe7f4495e5dee95b65c2bde21ea4004e47","17832845","1691046023","2023-08-03 07:00:23","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0xaada4d2532e8bf8f345e39ed99178a2f8fdf8127","","0","0.016218378579087","26.4294697324802","0.000304815396879","0.496727170754018","1834.44","","","Transfer"
"0x53dbf65585829ca29d98f42038dae481e20b3a324a2a3ca63ef374347b7a200a","17832929","1691047031","2023-08-03 07:17:11","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.017","0","27.7032","0.000312753315462","0.509662802876875","1834.44","","","Transfer"
"0xc0a6557cd15603b60d4bfb327719b14f3371cfc018167b721fc7440a408569b0","17832931","1691047055","2023-08-03 07:17:35","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.01672737811907","27.2589353828365","0.000278789229348","0.454314928145501","1834.44","","","Transfer"
"0xf7d3c4ba54ae737f7f6209212bf2f710ef7c2da9ff6c3e45cad734420d3e1cd2","17833702","1691056427","2023-08-03 09:53:47","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0154","0","25.09584","0.000381686702964","0.621996651150134","1834.44","","","Transfer"
